10302912252912252912250009ÐÂ²½ÐÄÓ        001¼ÞÝÎÞ³ÁÖ³      00010002047138¶) ´Ø±Êß-·Ý¸Þ                           1100000027479369                                                                       
225000001291225291225111000000022680000000000000                    6449711000001¹²Ô¸¼¬001                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000002¹²Ô¸¼¬002                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000003¹²Ô¸¼¬003                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000004¹²Ô¸¼¬004                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000005¹²Ô¸¼¬005                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000006¹²Ô¸¼¬006                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000007¹²Ô¸¼¬007                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000008¹²Ô¸¼¬008                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000009¹²Ô¸¼¬009                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000010¹²Ô¸¼¬010                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000011¹²Ô¸¼¬011                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000012¹²Ô¸¼¬912                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000013¹²Ô¸¼¬913                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000014¹²Ô¸¼¬914                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000015¹²Ô¸¼¬915                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000016¹²Ô¸¼¬916                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000017¹²Ô¸¼¬917                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000018¹²Ô¸¼¬918                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000019¹²Ô¸¼¬919                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022680000000000000                    6449711000020¹²Ô¸¼¬920                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
225000001291225291225111000000022580000000000000                    6449711000021¹²Ô¸¼¬921                                       ÐÂ²½ÐÄÓ        ´-Ã²-´ÑË¶Þ¼ÖÝ  ÌØºÐ                                     
